Date,CurrentAssets,Inventory,OtherAssets,CurrentLiabilities,LongTermDebt,Equity
01/01/2015,313149.55,68474.95,156704.49,125189.07,123970.73,220694.24
01/02/2015,479787.64,124443.55,198387.26,281207.92,215450.21,181516.77
01/03/2015,422638.28,162934.18,252994.09,210196.83,307726.5,157709.03
01/04/2015,279496.42,87706.19,125016.65,148653.9,96388.86,159470.31
01/05/2015,353711.98,103100.82,167963.12,179159.47,244227.21,98288.42
01/06/2015,532114.92,186615.47,235621.76,192248.46,267903.55,307584.67
01/07/2015,205865.66,71717.92,86687.8,90829.29,95907.42,105816.75
01/08/2015,365686.99,76690.34,163277.76,198454.37,154295.8,176214.59
01/09/2015,501274.9,171305.42,230647.62,251895.92,347703.19,132323.42
01/10/2015,330660.77,121633.12,174221.34,99796.19,179378.07,225707.85
01/11/2015,345689.11,80610.41,157719.6,112771.5,222107.91,168529.3
01/12/2015,392423.28,139781.01,185402.48,158554.08,264237.14,155034.54
01/01/2016,519311.17,133622.57,208341.71,302919.22,346882.83,77850.83
01/02/2016,348887.84,91162.28,165074.13,156077.47,149570.24,208314.26
01/03/2016,364481.44,121391.38,184710.88,138886.7,165824.92,244480.7
01/04/2016,365251.9,81187.62,157936.08,149069.2,198038.24,176080.53
01/05/2016,576474.41,191951.27,299470.74,209373.08,291161.75,375410.32
01/06/2016,574942.89,217081.97,263686.34,245132.66,402418.55,191078.02
01/07/2016,480324.31,162955.91,252847.57,175515.61,234079.21,323577.06
01/08/2016,430894.91,124125.99,174615.56,238597.61,207891.98,159020.89
01/09/2016,458989.49,132025.06,265075.01,200523.87,278877.66,244662.97
01/10/2016,519258.56,183308.25,209377.37,199364.45,234199.51,295071.98
01/11/2016,325133.29,101808.47,138308.97,188534.23,230675.39,44232.65
01/12/2016,494066.32,107202.92,274420.49,194813.02,176487.14,397186.66
01/01/2017,299689.55,94862,122626.68,171696.46,112412.55,138207.22
01/02/2017,348979.88,126668.79,189216.8,109239.58,159734.91,269222.19
01/03/2017,472568.42,126371.07,280804.51,242018.6,184061.7,327292.63
01/04/2017,285705.54,110143.86,164091.15,127186.6,128311.6,194298.49
01/05/2017,388794.5,136133.83,210739.19,168451.56,260061.88,171020.25
01/06/2017,331059.61,104221.79,195888.62,102925.44,188050.75,235972.04
01/07/2017,379550.45,132967.45,184447.35,118497.53,118544.49,326955.77
01/08/2017,200000,43165.96,114915.16,79965.22,155815.85,79134.08
01/09/2017,258277.35,96047.62,121698.1,150869.06,146215.29,82891.1
01/10/2017,344009.82,125323.06,201573.49,166947.28,118763.58,259872.46
01/11/2017,474196.99,181131.08,203788.78,194734.9,270076.06,213174.81
01/12/2017,386109.15,87154.97,227034.42,186719.72,192227.14,234196.7
01/01/2018,400227.67,86591.67,226746.28,144818.17,150913.88,331241.91
01/02/2018,455057.82,103608.98,259023.9,159051.78,263567.12,291462.82
01/03/2018,329637.09,92257.43,140024.76,134671.65,196376.89,138613.32
